[ 973.48319878, 1069.44959623, 1173.18166795,  884.36461338, 1005.00231608,
  919.64860492,  989.145076  ,  901.51141003, 1190.43763758, 1055.75198541,
 1134.30599205,  953.23553965, 1185.50597525,  915.70818461, 1123.06397067,
 1055.19659049,  901.13167905, 1168.58400866, 1093.9195693 , 1164.65920561,
 1058.38597799, 1153.83083053, 1026.97125505,  995.79288011, 1159.94936594,
 1031.76194048, 1040.67881657,  974.46990256, 1028.38461064, 1096.74025579,
 1140.17471392, 1168.64884907,  932.97405277,  996.17198192, 1057.16720812,
 1056.19336916, 1013.6878285 ,  955.02525533, 1062.728613  , 1075.47169755,
  987.58501073, 1138.93279552, 1045.45435825, 1194.87261094, 1018.92725613,
 1102.41753348,  999.93525851, 1149.67629477, 1148.18499893,  963.88442632]
